"classId","name","cell","x","y","z"
"31602","Surloshen Realaidain","06020100","109.805","144.216","16.805"
"31509","Xireri","0609002C","134.911","86.9783","87.21"
"36232","Solange","09050102","35.7924","122.684","72.005"
"31411","Nightmare Gate","0A0F0033","156","59.989","281"
"10923","Tekapuapuh","0DB90000","13.8769","81.6908","0.00500001"
"10978","Hea Arantah","0EBA0000","105.169","67.7502","2.005"
"11343","Hea Riketura the Collector","0EBA0000","113.737","46.9006","2.005"
"11344","Hea Ihipura the Crafter","0EBA0000","71.3605","77.0172","2.005"
"10922","Hea Mutuona","0EBA0000","113.029","61.2068","2.006"
"31709","Hea Kassoka","0EBA0035","152.515","105.228","-0.095"
"38976","Carenzi Racer","10350034","157.474","79.9942","72"
"38975","Carenzi Racer","10350034","159.474","79.4942","72"
"38974","Carenzi Racer","10350034","161.474","80.9942","72"
"38973","Carenzi Racer","10350034","158.474","81.9942","72"
"38972","Carenzi Racer","10350034","158.474","84.9942","72"
"38971","Carenzi Racer","10350034","160.474","85.9942","72"
"38970","Carenzi Racer","10350034","158.474","86.9942","72"
"38969","Carenzi Racer","10350034","159.474","82.9942","72"
"38978","Carenzi Race Announcer","10350034","166.852","93.22","72.005"
"38946","Carenzi Racer","10350034","151","93.5","72"
"38952","Carenzi Racer","10350034","162.987","93.5269","72"
"38947","Carenzi Racer","10350034","153","93.5","72"
"38948","Carenzi Racer","10350034","155","93.5","72"
"38950","Carenzi Racer","10350034","159","93.5","72"
"38951","Carenzi Racer","10350034","161","93.5","72"
"38945","Carenzi Racer","10350034","149","93.5","72"
"38949","Carenzi Racer","10350034","157","93.5","72"
"38993","Carenzi Race Bookie","1035003C","170.83","93.8145","72.005"
"27262","Aun Aukherea","11330000","75.399","100.146","66.007"
"27267","Aun Khekierea","11330000","77.396","102.135","66.007"
"30629","Aludi al-Jaladh","11330000","88.5902","110.812","66.005"
"3926","Ivory Crafter","11340000","66.2035","80.434","42.005"
"7241","Yuan Hanzu","11340000","103.419","66.3338","42.005"
"5774","Town Crier","11340000","121.871","112.476","42.005"
"24153","Aaminah","11340000","128.708","84.8105","42.005"
"37599","Joku Shunja","1134001B","91","55.4","45.605"
"36534","Guard Q'alia","1134001C","90.1444","82.7602","42.005"
"31690","Dionaea","1134001F","90.655","161.575","42.005"
"6873","Ulgrim the Unpleasant","1134001F","79.2045","145.96","42.005"
"32813","Lydda","1134001F","93","145","42.005"
"37598","Qurakh al-Taal","11340025","118","105","42.005"
"31970","Shuthoth","11340033","159.279","67.7768","38.7596"
"4214","Leather Crafter","11340102","87.3571","52.1344","42.005"
